"nome","naz","team","tempo.1","tempo.2","tempo.3","tempo.4","tempo.5","tempo.6","tempo.7","tempo.8","tempo.9","tempo.10","tempo.11","tempo.12","tempo.13","tempo.14","tempo.15","tempo.16","tempo.17","tempo.18","tempo.19","tempo.20","tempo.21"
"AGNOLI Valerio","ITA","AST",1520,20315,36438,44964,63942,87940,107110,125689,142127,156600,178371,182165,195294,211991,233134,252462,270089,288953,293449,311211,327207
"ALAFACI Eugenio","ITA","TFR",1728,20523,36657,45183,64659,89388,108530,127856,145156,159831,181812,185686,198868,217273,239129,258457,276084,295393,300217,318656,334612
"AMADOR Andrey","CRC","MOV",1537,20332,36466,44992,64309,89462,108427,127466,144673,159348,181119,185036,198087,215732,237425,256275,273902,292766,297356,314985,330832
"ANACONA GOMEZ Winner","COL","LAM",1562,20357,36491,45017,63989,88076,107041,125929,143229,157904,179885,183864,196993,214265,235408,252961,270588,288794,293066,310656,326522
"ANTON Igor","ESP","MOV",1734,20529,36663,45189,64506,88593,107767,125466,142739,157414,178311,182324,195375,212063,232363,251213,268034,285826,290333,307694,323541
"APPOLLONIO Davide","ITA","ALM",1540,20332,36455,44981,64635,89038,108003,127371,144671,159144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARASHIRO Yukiya","JPN","EUC",1590,20385,36519,45045,64437,88778,107743,126631,143931,158606,180587,184385,197466,215871,237604,257206,274833,293697,298360,316526,332373
"ARMEE Sander","BEL","LTB",1740,20533,36667,45193,64324,88248,107213,125492,141788,156463,177360,181302,194353,211338,231871,251199,268826,286544,290862,308528,324444
"ARREDONDO MORENO Julian David","COL","TFR",1542,20337,36471,44997,63753,88684,107649,125106,142406,157157,178054,182100,195537,212722,233364,252966,270593,287974,292644,310437,326384
"ARU Fabio","ITA","AST",1520,20315,36449,44975,63735,87605,106570,123854,139873,154346,175243,178872,191923,208567,228543,245718,263345,280899,284853,302069,317916
"AVILA VANEGAS Edwin Alcibiad","COL","COL",1565,20357,36480,45006,64653,89046,108011,127290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BAK Lars Ytting","DEN","LTB",1576,20371,36505,45031,64507,88594,107559,126138,142576,157251,178395,182170,195221,212263,233406,252512,269231,287580,292214,310056,325919
"BANDIERA Marco","ITA","AND",1590,20385,36519,45045,64692,89793,108758,127644,144767,159722,181703,185643,198908,217034,238818,258420,276076,295385,299944,318157,334113
"BARBIN Enrico","ITA","BAR",1549,20344,36478,45004,64125,89221,108186,127512,143548,158021,179999,184029,197460,215578,236681,256283,273910,293219,297715,315819,331657
"BASSO Ivan","ITA","CAN",1535,20330,36464,44990,63750,87620,106585,123876,139895,154368,175265,178964,192015,208738,228861,246852,264479,281973,286342,303753,319600
"BATTAGLIN Enrico","ITA","BAR",1549,20344,36478,45004,63880,87818,106783,125671,142095,156568,177461,181347,194398,210867,232010,251612,269239,287706,291954,309436,325274
"BELKOV Maxim","RUS","KAT",1611,20406,36540,45066,64542,89205,108170,126749,143956,158631,180402,184101,197274,214919,236062,255170,272797,291661,296053,313194,329110
"BELLETTI Manuel","ITA","AND",1630,20422,36545,45071,64718,89447,108412,127738,145038,159511,181492,185581,198632,NA,NA,NA,NA,NA,NA,NA,NA
"BEPPU Fumiyuki","JPN","TFR",1542,20337,36460,44986,64117,88843,107808,126387,142683,157156,178927,182800,195851,213650,234793,254121,271748,290215,294831,312512,328359
"BERARD Julien","FRA","ALM",1737,20532,36666,45192,64323,88360,107325,125117,141193,155868,177639,181613,194664,211812,232804,252132,269759,288623,293341,311091,326929
"BOASSON HAGEN Edvald","NOR","SKY",1517,20309,36432,44958,63718,88719,107684,125864,143164,157720,178848,182522,195573,212256,233949,NA,NA,NA,NA,NA,NA
"BOEM Nicola","ITA","BAR",1549,20344,36478,45004,64651,89138,108101,127427,144727,159553,181534,185365,198503,216159,237943,257545,274264,293573,297912,316498,332428
"BOL Jetse","NED","BEL",1543,20335,37036,45562,65209,90118,109900,129226,146526,161201,183182,187146,200586,218991,240775,260377,278004,297313,302073,320625,336591
"BONGIORNO Francesco Manuel","ITA","BAR",1549,20344,36478,45004,63924,87794,106759,125338,141762,156513,178284,182198,195371,212356,233499,253101,270728,289077,293343,310303,326259
"BONO Matteo","ITA","LAM",1790,20585,36719,45245,64209,88296,107261,126300,142391,157066,178415,182380,195431,213076,234242,253570,270289,289153,293857,311820,327776
"BOOKWALTER Brent","USA","BMC",1646,20441,36718,45244,64720,89207,108172,127060,143613,158288,180059,184025,197115,214157,234612,253462,271089,289438,293907,310918,326834
"BOUET Maxime","FRA","ALM",1540,20335,36469,44995,63755,87625,106590,124321,141200,155673,176817,180569,193620,210768,231460,249682,267309,285776,290094,307775,323641
"BOUHANNI Nacer","FRA","FDJ",1560,20346,36469,44995,64642,89371,108326,127652,144952,159415,181396,185626,198677,216611,238390,257718,275345,294654,299449,318040,333877
"BOZIC Borut","SLO","AST",1520,20315,36438,44964,64611,88885,107850,127176,144476,158949,180720,184651,197702,215868,237197,256799,274426,293735,298497,316465,332303
"BRAJKOVIC Janez","SVN","AST",1520,20315,36449,44975,63768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRAMBILLA Gianluca","ITA","OPQ",1487,20282,36416,44942,63750,87660,106625,123927,139999,154548,175445,179012,192063,209344,229964,248514,266141,284088,288610,306011,321858
"CANOLA Marco","ITA","BAR",1549,20344,36478,45004,63859,88955,107920,127246,144474,159300,180444,184327,197355,215473,237257,256859,273578,292887,297609,316037,331875
"CAPECCHI Eros","ITA","MOV",1537,20332,36466,44992,64468,88386,107351,125930,142483,157234,178785,182702,195850,213029,234710,253560,271187,289536,294122,311964,327830
"CARDOSO Andre Fernando S","POR","GRS",1839,20634,36768,45294,64266,88184,107149,124643,140861,155395,176292,180218,193269,210044,NA,NA,NA,NA,NA,NA,NA
"CARRETERO Ramon","PAN","NRI",1844,20858,37800,46379,66710,91373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CARUSO Giampaolo","ITA","KAT",1797,20592,36726,45252,64141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CASTROVIEJO Jonathan","ESP","MOV",1667,20462,36596,45122,64598,89751,108716,126806,143359,157832,178729,182710,195862,212847,233853,252703,270330,287985,292724,310118,325965
"CATALDO Dario","ITA","SKY",1517,20312,36446,44972,63732,87650,106615,125194,141213,155686,177457,181054,194105,210580,231723,249328,266955,284465,288652,305711,321558
"CATTANEO Mattia","ITA","LAM",1615,20410,36544,45070,64201,88930,107895,125741,142620,157371,179352,183029,196202,212716,233859,252709,270336,289251,293516,310590,326546
"CECCHINEL Giorgio","ITA","NRI",1543,20414,36739,45265,64919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHALAPUD GOMEZ Robinson E.","COL","COL",1759,20554,36688,45214,64531,88413,107375,125851,143151,157902,178799,182770,196207,213192,234335,253185,270812,290121,294713,311734,327681
"CHAVANEL S̩bastien","FRA","FDJ",1745,20540,36674,45200,64847,89576,108541,127867,145167,159640,181621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHICCHI Francesco","ITA","NRI",1543,20335,36458,44984,64631,89294,108259,127585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COLBRELLI Sonny","ITA","BAR",1549,20341,36464,44990,63789,88063,107028,126067,143274,157747,179518,183437,196488,214292,235435,254763,272390,291254,295577,313681,329519
"COLLI Daniele","ITA","NRI",1630,20425,36548,45074,64721,89450,108415,127741,145041,159514,181495,185419,198470,216875,238652,NA,NA,NA,NA,NA,NA
"COURTEILLE Arnaud","FRA","FDJ",1745,20540,36865,45391,65722,90451,109682,129008,146308,161244,183225,187190,200548,218953,240737,NA,NA,NA,NA,NA,NA
"CUNEGO Damiano","ITA","LAM",1562,20357,36491,45017,63777,87687,106652,124117,140169,154642,175539,179177,192228,209003,229584,248434,265158,283046,287373,304787,320634
"DE BACKER Bert","BEL","GIA",1683,20478,36651,45177,64653,89056,108021,127347,144554,159027,181008,184934,198063,216181,237965,257293,274920,293937,298802,317022,332869
"DE GENDT Thomas","BEL","OPQ",1504,20299,36433,44959,64090,88530,107495,125759,142966,157792,179773,183354,196631,214276,235589,254135,270825,288313,292641,310701,326567
"DE HAES Kenny","BEL","LTB",1814,20609,36732,45258,64905,89906,109688,129014,146314,160787,182768,186811,199940,218345,240038,259640,277267,296131,NA,NA,NA
"DEIGNAN Philip","IRL","SKY",1517,20312,36446,44972,64289,88573,107538,126117,142670,157143,178914,182774,195864,212639,232698,251248,267967,285391,289714,308137,324141
"DEKKER Thomas","NED","GRS",1688,20483,36617,45143,64369,88505,107470,126796,143675,158350,180331,184276,197327,215445,236588,NA,NA,NA,NA,NA,NA
"DOCKER Mitchell","AUS","OGE",1755,20550,36748,45274,65025,89572,108537,127863,145163,159636,181617,185516,198977,217382,NA,NA,NA,NA,NA,NA,NA
"DOCKX Gert","BEL","LTB",1807,20602,36922,45448,64840,89327,108497,127536,144743,159216,180987,184907,198019,215818,237465,256793,274420,292887,297704,315466,331382
"DOMONT Axel","FRA","ALM",1673,20468,36602,45128,64259,88257,107222,125801,142461,156934,178705,182545,195596,212261,233404,252732,270359,288826,293236,310350,326197
"DUARTE AREVALO Fabio Andres","COL","COL",1565,20360,36494,45020,63827,87697,106662,124361,140380,154853,175750,179458,192509,209284,229285,248887,266514,283916,288382,305709,321625
"DUPONT Hubert","FRA","ALM",1540,20335,36469,44995,63812,87722,106687,124091,140110,154583,175480,179268,192319,209056,229618,247101,264728,282383,286640,303981,319847
"DUQUE Leonardo Fabio","COL","COL",1565,20357,36480,45006,64155,88439,107404,125983,142030,156503,177631,181694,194745,212396,233539,252867,270494,289358,293979,311972,327810
"DURBRIDGE Luke","AUS","OGE",1482,20277,36411,44937,63873,87963,106928,126254,143595,158486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EIJSSEN Yannick","BEL","BMC",1491,20286,36420,44946,63937,88424,107389,126715,143594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EISEL Bernhard","AUT","SKY",1722,20517,36703,45229,64876,89539,108504,127830,145037,159647,181628,185584,198713,217118,238811,258139,275766,294630,299362,317835,333751
"EVANS Cadel","AUS","BMC",1489,20284,36418,44944,63698,87515,106480,123755,139774,154247,175144,178692,191743,208403,228462,245705,263332,280987,285190,302545,318383
"FARRAR Tyler","USA","GRS",1688,20480,36603,45129,64775,89504,108469,127795,145095,159568,181549,185540,198591,216996,238689,258291,275918,295227,300097,318518,334352
"FEDI Andrea","ITA","NRI",1543,20374,36508,45034,64681,89407,108581,127830,145130,160086,182067,186001,199052,217170,239026,258354,275981,295290,300081,318513,334379
"FELLINE Fabio","ITA","TFR",1542,20337,36460,44986,64072,88801,107766,126654,143207,157680,179451,183407,196519,214924,235867,255195,271914,291223,295716,313709,329668
"FERRARI Roberto","ITA","LAM",1562,20354,36477,45003,64650,89379,108344,127670,144877,159350,181331,185444,198495,216665,238449,258051,275678,294987,299702,318296,334134
"FINETTO Mauro","ITA","NRI",1543,20338,36472,44998,63832,87702,106667,124363,140619,155092,176536,180389,193440,211239,232920,NA,NA,NA,NA,NA,NA
"FISCHER Murilo Antonio","BRA","FDJ",1661,20456,36612,45138,64614,89343,108308,127634,144841,159434,181415,185140,198234,216398,238182,257510,275166,294475,299142,317601,333517
"FLENS Rick","NED","BEL",1610,20405,36563,45089,64481,89818,108783,127822,145029,159690,181671,185380,198453,216571,238264,257592,275219,294083,298658,316874,332740
"FRAPPORTI Marco","ITA","AND",1595,20390,36524,45050,64578,89065,108030,127356,144482,159157,181138,184883,197934,215241,236384,255986,272705,292014,296689,314886,330733
"GASPAROTTO Enrico","ITA","AST",1520,20315,36449,44975,64106,88835,107800,126839,144046,158721,180492,184436,197487,214821,236086,255414,272133,291442,296095,313937,329784
"GATTO Oscar","ITA","CAN",1535,20330,36486,45012,63873,87960,106925,126251,143299,157984,179965,183889,196940,215058,236842,256444,273163,292472,297029,315562,331400
"GENIEZ Alexandre","FRA","FDJ",1560,20355,36489,45015,63832,87702,106667,124113,140170,154643,175540,179203,192254,209002,229187,246564,264191,281846,286094,303447,319294
"GESCHKE Simon","GER","GIA",1538,20333,36467,44993,63779,88508,107678,126571,143595,158205,179096,182933,196058,213330,234511,253839,270558,289422,293963,311035,326882
"GODOY Yonder","VEN","AND",1556,20351,36483,45009,64130,88266,107231,125006,142213,156888,178659,182697,195826,213477,234620,253698,271325,289531,294014,311803,327719
"GOOS Marc","NED","BEL",1543,20338,37039,45565,64696,88654,107619,125435,141873,156346,177490,181307,194358,211237,231638,249963,267590,285308,289701,307268,323115
"GRETSCH Patrick","GER","ALM",1540,20335,36469,44995,64387,88790,107755,126794,143920,158595,180576,184162,197213,214631,235774,255102,272729,291593,296028,313709,329547
"GUSEV Vladimir","RUS","KAT",1575,20370,36504,45030,63994,88273,107238,125817,143090,157563,178691,182473,195524,212649,233302,251945,269572,288125,292554,310435,326273
"HAAS Nathan","AUS","GRS",1839,20634,36768,45294,65104,89833,108797,128123,145002,159475,181456,185256,198385,215427,236713,256041,273668,292287,296773,314689,330536
"HANSEN Adam","AUS","LTB",1576,20371,36505,45031,64423,88707,107672,126711,143918,158391,179535,183468,196606,213591,233862,253464,271091,289440,293986,311562,327428
"HENAO GOMEZ Sebastian","COL","SKY",1517,20312,36446,44972,63782,87869,106834,125413,141432,155905,176802,180585,193636,210411,230993,248199,265826,283650,287815,305209,321056
"HEPBURN Michael","AUS","OGE",1647,20629,37571,46097,65848,90335,109470,128866,146207,160946,182927,186867,200003,218408,240141,259743,277370,296679,301320,319984,335900
"HERMANS Ben","BEL","BMC",1646,20441,36575,45101,64069,88509,107474,125649,142309,156919,178690,182609,195791,212833,233643,252971,270598,289065,293420,311507,327354
"HERRADA  Jos̩","ESP","MOV",1571,20366,36500,45026,63804,87722,106687,124152,140307,154780,175677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HESJEDAL Ryder","CAN","GRS",1688,20483,36617,45143,63903,87773,106738,124025,140044,154517,175414,179070,192121,208744,228803,245760,263387,280960,285236,302640,318487
"HONDO Danilo","GER","TFR",1542,20337,36471,44997,64389,88876,107841,127167,144467,158940,180711,184386,197437,214751,236088,255690,273317,292626,297328,315388,331335
"HOOGERLAND Johnny","NED","AND",1556,20351,36485,45011,64142,88426,107391,125970,143270,157945,179926,183815,196970,214769,236211,255539,273166,292475,296943,314785,330701
"HUREL Tony","FRA","EUC",1590,20382,36505,45031,64678,89407,108372,127698,144998,159471,181452,185224,198275,216393,238086,257688,275315,294179,298795,317201,333157
"IZAGUIRRE Gorka","ESP","MOV",1537,20332,36466,44992,63831,88762,107936,126026,143233,157984,179333,183206,196358,213065,234746,253596,271223,290532,295084,312552,328418
"JUUL JENSEN Christopher","DEN","TCS",1505,20300,36434,44960,64607,89094,108268,127594,144801,159627,181398,185329,198523,216168,237311,256161,273788,292137,296775,314404,330400
"KEISSE Iljo","BEL","OPQ",1523,20318,36474,45044,64691,89178,108143,127469,144769,159520,181501,185272,198323,216728,238584,257912,275539,294848,299493,318026,333864
"KEIZER Martijn","NED","BEL",1714,20509,36643,45169,64561,89290,108255,126534,142972,157521,179292,183090,196141,212699,233842,253170,270797,288571,293211,310856,326703
"KELDERMAN Wilco","NED","BEL",1543,20335,36469,44995,63755,87625,106590,123859,139878,154351,175248,178825,191876,208524,228583,245750,263377,280965,285194,302494,318332
"KISERLOVSKI Robert","CRO","TFR",1542,20337,36460,44986,63768,87638,106603,123864,139883,154356,175253,178936,191987,208684,228743,245986,263613,281201,285464,302774,318621
"KITTEL Marcel","GER","GIA",1538,20320,36433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KOCH Michel","GER","CAN",1535,20330,36464,44990,64307,89036,108818,128144,145444,160195,182176,185964,199137,217542,239398,258726,276353,295662,300179,318712,334628
"KRUIJSWIJK Steven","NED","BEL",1543,20338,36472,44998,63758,88487,107597,126923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LANCASTER Brett","AUS","OGE",1504,20299,36422,44948,64424,89759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
