"nome","naz","team","tempo.1","tempo.2","tempo.3","tempo.4","tempo.5","tempo.6","tempo.7","tempo.8","tempo.9","tempo.10","tempo.11","tempo.12","tempo.13","tempo.14","tempo.15","tempo.16","tempo.17","tempo.18","tempo.19","tempo.20","tempo.21"
"LANDA MEANA Mikel","ESP","AST",1520,20315,36449,44975,64106,88835,107800,125095,141114,155789,176686,180540,193971,210668,231389,249192,266819,284774,289145,306811,322658
"LE BON Johan","FRA","FDJ",1560,20355,36489,45015,64146,88144,107109,125688,142126,156801,178782,182513,195607,213541,234997,254325,271044,290353,294843,313245,329092
"LONGO BORGHINI Paolo","ITA","CAN",1558,20353,36487,45013,64134,88621,107586,126625,143285,158036,179807,183568,196619,214261,235954,254804,272431,290898,295369,313902,329858
"LOSADA ALGUACIL Alberto","ESP","KAT",1703,20498,36632,45158,64094,88823,107993,125839,141891,156566,177463,181363,194515,211694,231999,250849,267568,285133,289677,307565,323412
"LUDVIGSSON Tobias","SWE","GIA",1538,20333,36467,44993,63775,87661,106626,124327,140623,155096,176867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAJKA Rafal","POL","TCS",1505,20300,36423,44949,63709,87579,106544,123825,139844,154317,175214,178767,191818,208466,228509,245712,263339,280899,285044,302258,318096
"MALACARNE Davide","ITA","EUC",1590,20385,36519,45045,63836,87718,106683,124322,140266,154739,175867,179613,192664,209843,230986,250588,267307,285656,290181,307835,323682
"MALORI Adriano","ITA","MOV",1537,20332,36466,45023,64415,89144,108109,126997,143876,158349,180330,184213,197361,215006,236699,256027,273654,292963,297522,315733,331694
"MARANGONI Alan","ITA","CAN",1535,20385,36519,45045,64521,89008,107973,127299,144506,159191,181172,185010,198100,216505,238289,257891,275518,294827,299373,317812,333728
"MATTHEWS Michael","AUS","OGE",1482,20274,36397,44923,63683,87494,106459,125785,143126,157595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MCCARTHY Jay","AUS","TCS",1505,20300,36434,44960,64436,89165,108130,127456,144181,158654,180425,184245,197296,214941,236084,255686,272373,290992,295512,313428,329275
"MEDEREL Maxime","FRA","EUC",1590,20385,36519,45045,63891,87928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MEYER Cameron","AUS","OGE",1482,20277,37219,45745,65496,90497,110279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MEZGEC Luka","SLO","GIA",1538,20333,36506,45032,64679,89680,108641,127967,145267,159740,181721,185858,198909,217075,238943,258271,275898,295207,299950,317893,333721
"MONFORT Maxime","BEL","LTB",1576,20371,36494,45020,63780,87662,106627,123976,139995,154468,175365,179076,192127,208945,229216,246859,264486,282204,286494,303541,319388
"MONSALVE Jonathan","VEN","NRI",1543,20338,36472,44998,64129,88216,107181,126220,142239,156712,178483,182485,195536,212123,233266,252594,270221,289085,293656,310753,326600
"MONTAGUTI Matteo","ITA","ALM",1540,20335,36469,44995,63959,87996,106961,124662,141100,155573,177344,181158,194209,211387,231797,250647,267336,286200,290600,308442,324280
"MORABITO Steve","SUI","BMC",1489,20284,36418,44944,63735,87579,106544,123846,139865,154338,175235,178915,191966,208784,228927,247933,265560,283384,288044,305604,321451
"MORENO FERNANDEZ Daniel","ESP","KAT",1575,20370,36647,45173,63970,87840,107010,124310,140362,155037,176807,180834,194192,211177,231231,250559,268186,286192,290462,308128,323975
"MORI Manuele","ITA","LAM",1562,20357,36709,45235,64708,88992,107957,126996,144203,158676,180447,184293,197730,215582,236789,256391,274018,292930,297547,315791,331657
"MOSER Moreno","ITA","CAN",1535,20330,36464,44990,63836,88565,107791,126679,143979,158730,179627,183551,196988,215106,236890,256492,274119,293038,297630,315819,331685
"MOUREY Francis","FRA","FDJ",1560,20355,36489,45015,63775,87806,106771,124062,140246,154719,176490,180305,193453,210632,231526,249375,267002,284803,289026,306579,322445
"NIEMIEC Przemyslaw","POL","LAM",1562,20357,36491,45017,63777,87715,106680,124397,140653,155126,176897,180723,193774,211046,232189,250381,268008,286475,291121,308867,324733
"NIZZOLO Giacomo","ITA","TFR",1542,20330,36453,44979,64507,89236,108195,127521,144821,159288,181269,185333,198384,216559,238415,258017,275644,294953,299679,318161,333993
"OSS Daniel","ITA","BMC",1489,20284,36407,44933,63991,88058,107023,126349,143602,158428,180409,184171,197265,215383,237167,256495,273214,292078,296541,314601,330496
"PANTANO GOMEZ Jarlinson","COL","COL",1565,20360,36494,45020,63854,87724,106689,124148,140254,154727,176708,180607,193658,210142,231285,248539,266166,284372,288965,306301,322248
"PAOLINI Luca","ITA","KAT",1575,20370,36504,45030,64274,88937,107902,127228,144354,158827,179955,183902,197050,215168,236311,255639,273266,292575,297283,315320,331158
"PAUWELS Serge","BEL","OPQ",1487,20282,36416,44942,63781,87739,106704,124411,140595,155068,176212,179888,192939,210220,231363,249913,266632,284314,288856,306338,322185
"PELLIZOTTI Franco","ITA","AND",1556,20351,36485,45011,63771,87802,106767,124058,140120,154593,175490,179233,192284,209007,229061,247214,264841,282312,286451,303398,319245
"PETACCHI Alessandro","ITA","OPQ",1487,20282,36405,44931,64323,88459,107424,126463,143589,158062,180043,183897,196948,215353,237046,NA,NA,NA,NA,NA,NA
"PETROV Evgeny","RUS","TCS",1723,20518,36652,45178,64654,88544,107509,125337,141997,156470,177819,181570,194621,211893,232434,251762,268481,286830,291178,308754,324601
"PICHON Laurent","FRA","FDJ",1560,20355,36489,45015,64146,88875,108045,127371,144671,159264,181035,184829,198150,216268,238047,257649,275276,294038,298553,316544,332534
"PIRAZZI Stefano","ITA","BAR",1549,20344,36478,45004,63838,88934,108225,125883,143183,158039,180020,183674,197105,214654,235221,254009,270690,289999,294210,312766,328762
"POELS Wouter","NED","OPQ",1504,20299,36433,44959,63814,87684,106649,123938,139957,154430,175327,178901,191952,208612,228791,248393,266020,283639,287951,305165,321031
"POLANC Jan","SLO","LAM",1562,20357,36491,45048,63909,88396,107361,125078,141169,155642,176797,180609,193660,210158,231301,250280,267907,285705,290107,308156,324003
"POLJANSKI Pawel","POL","TCS",1505,20300,36434,44960,63775,87867,106832,124539,140835,155308,176657,180458,193509,210781,231924,251526,269153,287502,291867,309275,325141
"PONZI Simone","ITA","NRI",1700,20495,36629,45155,64286,88560,107525,126564,143864,158484,180465,184367,197496,215295,236438,255766,273393,292257,296932,314824,330705
"POZZOVIVO Domenico","ITA","ALM",1540,20335,36469,44995,63755,87625,106590,123865,139854,154327,175224,178807,191858,208502,228561,245733,263360,280920,285001,302226,318064
"PREIDLER Georg","AUT","GIA",1538,20333,36467,44993,63753,87688,106653,124360,140477,154950,175847,179512,192563,209442,230093,248943,266570,284387,288710,305737,321575
"PUCCIO Salvatore","ITA","SKY",1517,20312,36446,44972,63874,88603,107568,126147,142267,157018,178999,182958,196074,213719,235412,255014,272641,291505,295996,313972,329819
"QUEMENEUR Perrig","FRA","EUC",1590,20440,36574,45100,64492,89221,108186,126095,143302,157977,179748,183486,196615,214134,234423,253402,271029,289893,294204,312096,328012
"QUINTANA Nairo","COL","MOV",1537,20332,36466,44992,63752,87622,106587,123860,139879,154352,175249,178864,191915,208555,228559,245504,263131,280688,284625,301825,317672
"QUINTERO NORENA Carlosjulian","COL","COL",1565,20450,36584,45110,64427,88711,107676,125916,143216,157891,179662,183616,196798,214449,236233,255835,273462,292326,296807,315421,331516
"QUINZIATO Manuel","ITA","BMC",1534,20329,36463,44989,64465,88739,107704,127030,144237,158912,180893,184690,197872,214966,236750,256078,273705,292620,297281,315341,331188
"RABOTTINI Matteo","ITA","NRI",1543,20338,36472,44998,63758,87579,106544,123998,140050,154523,175420,179063,192114,208920,229264,246958,264585,282481,286879,304601,320467
"RATTO Daniele","ITA","CAN",1535,20330,36464,44990,64518,89247,108212,127538,144838,159523,181504,185465,198536,216196,237298,256900,274527,293446,297971,316504,332351
"ROCHE Nicholas","IRL","TCS",1505,20300,36434,44960,63720,88449,107414,125047,141231,155704,176848,180785,193866,210369,230783,249333,266960,284726,289202,306212,322059
"RODRIGUEZ Jackson","VEN","AND",1556,20351,36485,45011,64132,88268,107233,125519,141582,156257,178028,182104,195135,213253,234396,253724,271351,290215,294911,312992,328839
"RODRIGUEZ OLIVER Joaquin","ESP","KAT",1575,20370,36504,45030,63790,88074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROGERS Michael","AUS","TCS",1505,20300,36434,44960,63794,87664,106629,124262,140281,155032,175909,179524,192575,209560,229974,247604,265231,283186,287787,304692,320558
"ROLLAND Pierre","FRA","EUC",1590,20385,36519,45045,63805,87675,106640,123931,139950,154423,175320,179000,192051,208678,228686,245710,263337,280897,284951,302171,318018
"ROMERO CORREDOR Jeffry Johan","COL","COL",1759,20609,36743,45269,64400,88674,108456,127782,145082,159757,181738,185944,199022,217427,238570,258172,275799,295108,300125,318546,334462
"ROSA Diego","ITA","AND",1556,20351,36485,45011,63849,87719,106684,124241,141541,156216,177987,181857,195122,212767,234535,253385,271012,NA,NA,NA,NA
"ROVNY Ivan","RUS","TCS",1505,20300,36434,44960,63777,88506,107471,125299,141595,156346,177897,181843,194894,211879,232420,251270,268897,286595,291061,308561,324408
"RUBIANO CHAVEZ Miguel Angel","COL","COL",1599,20394,36527,45053,64529,88616,107581,126160,142713,157186,178957,182889,195940,213652,234795,254397,272024,291333,296201,314605,330452
"RUFFONI Nicola","ITA","BAR",1549,20341,36464,44990,64637,89366,109148,128559,145859,160332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SANCHEZ GONZALEZ Samuel","ESP","BMC",1489,20284,36418,44944,63778,87648,106613,123987,140171,154644,175541,179314,192365,209387,229592,248442,266069,283790,288152,305585,321432
"SANTAROMITA Ivan","ITA","OGE",1482,20277,36411,44937,63767,87601,106566,124273,140390,154863,176844,180666,193839,210374,231517,251119,268746,NA,NA,NA,NA
"SCARPONI Michele","ITA","AST",1520,20315,36438,44964,63724,87642,106607,124453,140891,155642,177623,181404,194841,212149,232454,NA,NA,NA,NA,NA,NA
"SELLA Emanuele","ITA","AND",1556,20573,36850,45376,64693,89422,108532,126378,142612,157287,179268,183340,196777,213286,233734,253336,270963,288662,292974,310582,326538
"SERRY Pieter","BEL","OPQ",1487,20282,36416,44942,63772,87908,106873,125137,141690,156516,178497,182344,195529,213117,234260,253588,271215,289682,294215,311542,327446
"SICARD Romain","FRA","EUC",1590,20385,36519,45045,63842,88116,107081,124927,141635,156310,178081,181973,195121,212285,233305,251855,269482,287252,291736,309212,325168
"SIUTSOU Kanstantsin","BLR","SKY",1517,20312,36446,44972,63806,87837,106802,124097,140116,154589,175486,179106,192157,NA,NA,NA,NA,NA,NA,NA,NA
"SORENSEN Chris Anker","DEN","TCS",1505,20300,36434,44960,63821,87819,106784,124417,140673,155146,176495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STAMSNIJDER Tom","NED","GIA",1722,20704,36979,45505,65836,90323,109493,128381,145681,160507,182488,186371,199811,217929,239622,258950,276577,295441,300026,318206,334122
"SUTTON Christopher","AUS","SKY",1722,20517,36651,45177,64653,89654,109436,128762,146062,160723,182704,186811,199862,217980,239673,259275,276902,296211,300992,319394,335241
"SWIFT Ben","GBR","SKY",1517,20309,36426,44952,64425,89804,108769,127808,145108,159581,181562,185394,198445,216563,238256,256274,273901,292765,297114,315405,331243
"TANNER David","AUS","BEL",1755,20550,36684,45210,64602,89331,108296,127335,144049,158522,180293,184346,197397,215515,237208,256810,274437,293301,298155,316688,332535
"THURAU Bjorn","GER","EUC",1590,20385,36508,45034,63862,87899,106864,124710,140762,155235,176363,180120,193171,210202,231345,NA,NA,NA,NA,NA,NA
"TIMMER Albert","NED","GIA",1562,20357,36583,45109,64167,88896,107861,126749,143302,157775,179756,183595,196722,213229,234922,254250,271877,290741,295164,313045,328892
"TIRALONGO Paolo","ITA","AST",1520,20315,36449,44975,63821,88550,107515,125361,141657,156130,177027,180901,193952,210981,231283,250611,268238,286587,290921,308474,324321
"TJALLINGII Maarten","NED","BEL",1543,20337,36468,44994,64386,88670,107635,126523,143402,157875,179646,183518,196569,214214,235357,254685,272312,291176,295605,313525,329363
"TORRES AGUDELO Rodolfo A.","COL","COL",1681,20476,36610,45136,64108,88392,107357,125157,142364,156974,178955,182823,195874,213519,234101,253429,271056,289920,294179,312060,328016
"TUFT Svein","CAN","OGE",1482,20277,36411,44937,64688,90025,109807,129133,146433,161324,183305,187211,200262,218667,240400,259728,277355,296664,301397,319986,336016
"TULIK Angelo","FRA","EUC",1767,20562,36696,45222,64343,89072,108037,126925,144132,158605,180376,184326,197361,215479,237172,256500,274127,292991,297593,315997,331993
"ULISSI Diego","ITA","LAM",1562,20357,36491,45017,63766,87636,106601,123858,139877,154350,175508,179039,192090,208812,229978,249580,267207,NA,NA,NA,NA
"URAN URAN Rigoberto","COL","OPQ",1487,20282,36416,44942,63702,87572,106537,123812,139831,154304,175201,178655,191706,208371,228399,245605,263232,280789,284812,302012,317850
"VAN BAARLE Dylan","NED","GRS",1688,20483,36617,45143,64619,88526,107491,126070,142949,157580,179561,183270,196399,214236,NA,NA,NA,NA,NA,NA,NA
"VAN DER SANDE Tosh","BEL","LTB",1576,20368,36502,45028,64420,89149,108114,127002,143296,157769,179540,183484,196535,214334,235477,254805,272432,291296,295804,313552,329390
"VAN EMDEN Jos","NED","BEL",1543,20385,36519,45045,64437,88721,107686,127012,144219,158894,180665,184413,197464,215582,237275,256603,273322,292186,296839,314871,330709
"VAN POPPEL Boy","NED","TFR",1617,20412,36546,45072,64548,89277,108242,127568,144868,159341,181112,184965,198077,216195,237979,257307,274934,293798,298648,316708,332555
"VANENDERT Dennis","BEL","LTB",1740,20535,36669,45195,64326,88665,107630,126209,142647,157257,178401,182351,195791,NA,NA,NA,NA,NA,NA,NA,NA
"VEELERS Tom","NED","GIA",1635,20430,36553,45079,64555,88982,107947,127273,144573,159248,181229,185195,198292,216697,238404,258006,275633,294942,299809,318429,334267
"VEIKKANEN Jussi","FIN","FDJ",1560,20355,36489,45015,64407,88749,107919,126498,143051,157726,179497,183508,196681,214615,236399,255727,272446,291755,296233,314824,330740
"VENTOSO Francisco","ESP","MOV",1584,20379,36513,45039,64515,88794,107759,127085,144292,158967,180948,184802,197853,215504,237197,256525,274152,293461,298290,316501,332348
"VERMOTE Julien","BEL","OPQ",1487,20282,36416,44942,64334,88618,107583,126368,142874,157347,179328,183381,196459,213185,234969,254571,272198,290665,295260,313093,328940
"VICIOSO ARCOS Angel","ESP","KAT",1575,20370,36504,45030,63932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VILLELLA Davide","ITA","CAN",1584,20379,36513,45039,64003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VIVIANI Elia","ITA","CAN",1535,20327,36446,44972,64617,89346,108311,127637,144937,159409,181390,185418,198469,216874,238658,258260,275887,295196,299813,318346,334184
"VORGANOV Eduard","RUS","KAT",1797,20592,36726,45252,64496,89159,108124,125961,142081,156554,178323,182256,195307,212349,232874,252202,269431,287780,292365,309981,325828
"VUILLERMOZ Alexis","FRA","ALM",1540,20335,36469,44995,63792,87702,106667,124020,140039,154512,175409,179111,192162,208859,229044,246364,263991,281646,285978,303319,319157
"WEENING Pieter","NED","OGE",1482,20277,36411,44937,63697,87789,106754,125333,141294,155955,177936,181890,195042,NA,NA,NA,NA,NA,NA,NA,NA
"WEGMANN Fabian","GER","GRS",1688,20483,36617,45143,64790,88876,107841,126729,143608,158157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WELLENS Tim","BEL","LTB",1576,20371,36505,45031,63791,87606,106571,125560,142833,157306,179287,183197,196248,212768,234415,254017,270699,288275,292452,309658,325626
"WYSS Danilo","SUI","BMC",1489,20284,36418,44944,64002,88489,107454,126342,143221,157831,179602,183417,196468,213740,235053,254059,271686,290550,294965,312579,328426
"ZARDINI Edoardo","ITA","BAR",1549,20344,36478,45004,63976,88529,107820,126713,144013,158688,179634,183526,196674,213946,234290,253140,270767,288242,292465,309606,325522
"ZEITS Andrey","KAZ","AST",1520,20315,37257,45783,65259,89533,108703,126549,143756,158366,180347,184302,197353,215152,236295,255623,273250,292114,296712,314635,330482
"ZOIDL Riccardo","AUT","TFR",1542,20337,36471,44997,63840,87798,106763,124538,141664,156622,177609,181326,194684,211398,232080,251408,269035,286690,290909,308018,323965
