cod.municipio,homicidios12,homicidios13,poblacion12,poblacion13,tasa.homicidios12,tasa.homicidios13
5001,1239,919,2393011,2417325,0.52,0.38
5002,7,6,19570,19478,0.36,0.31
5004,0,0,2290,2231,0.00,0.00
5021,0,1,3575,3550,0.00,0.28
5030,15,25,28897,29117,0.52,0.86
5031,9,14,21615,21768,0.42,0.64
5034,11,31,44573,44994,0.25,0.69
5036,6,7,8551,8680,0.70,0.81
5038,2,1,11695,11579,0.17,0.09
5040,6,13,16447,16658,0.36,0.78
5042,10,13,24025,24202,0.42,0.54
5044,0,4,7529,7543,0.00,0.53
5045,43,36,162914,167895,0.26,0.21
5051,7,6,37124,38100,0.19,0.16
5055,1,2,9108,8968,0.11,0.22
5059,2,4,4484,4383,0.45,0.91
5079,46,45,47722,48503,0.96,0.93
5086,2,7,6590,6645,0.30,1.05
5088,117,92,430034,438577,0.27,0.21
5091,2,1,9586,9487,0.21,0.11
5093,1,9,17317,17409,0.06,0.52
5101,8,22,27458,27335,0.29,0.80
5107,5,12,8728,8720,0.57,1.38
5113,1,6,6716,6689,0.15,0.90
5120,12,28,34865,35823,0.34,0.78
5125,1,2,8050,8099,0.12,0.25
5129,34,34,75033,75984,0.45,0.45
5134,4,4,9270,9209,0.43,0.43
5138,3,3,16793,16780,0.18,0.18
5142,1,1,4671,4646,0.21,0.22
5145,1,3,5410,5395,0.18,0.56
5147,17,14,51710,53048,0.33,0.26
5148,4,19,44992,45578,0.09,0.42
5150,3,2,3734,3696,0.80,0.54
5154,9,55,104318,106887,0.09,0.51
5172,41,25,70648,72453,0.58,0.35
5190,2,6,9247,9191,0.22,0.65
5197,1,5,15013,15010,0.07,0.33
5206,2,1,3756,3659,0.53,0.27
5209,5,9,20922,20843,0.24,0.43
5212,26,26,67549,68434,0.38,0.38
5234,6,9,23643,23560,0.25,0.38
5237,3,5,20828,21295,0.14,0.23
5240,2,3,12516,12526,0.16,0.24
5250,11,44,48568,48914,0.23,0.90
5264,2,1,9501,9654,0.21,0.10
5266,43,28,207290,212283,0.21,0.13
5282,4,14,21936,21817,0.18,0.64
5284,5,6,17587,17261,0.28,0.35
5306,1,2,4077,4064,0.25,0.49
5308,22,35,50583,51782,0.43,0.68
5310,2,4,12353,12513,0.16,0.32
5313,1,1,9838,9838,0.10,0.10
5315,1,4,6281,6287,0.16,0.64
5318,9,13,45253,46096,0.20,0.28
5321,1,1,5458,5394,0.18,0.19
5347,2,2,6138,6060,0.33,0.33
5353,1,4,4854,4859,0.21,0.82
5360,121,87,258520,261662,0.47,0.33
5361,8,24,22148,21757,0.36,1.10
5364,2,4,13971,13900,0.14,0.29
5368,0,0,12324,12249,0.00,0.00
5376,4,9,50805,51445,0.08,0.17
5380,53,40,59400,60388,0.89,0.66
5390,2,2,6720,6665,0.30,0.30
5400,4,9,18793,18905,0.21,0.48
5411,0,1,9507,9515,0.00,0.11
5425,5,5,7102,7021,0.70,0.71
5440,9,13,50955,51767,0.18,0.25
5467,1,3,6578,6450,0.15,0.47
5475,0,0,4315,4402,0.00,0.00
5480,14,7,19284,19714,0.73,0.36
5483,1,4,16730,16913,0.06,0.24
5490,9,6,57728,59230,0.16,0.10
5495,0,4,24703,25311,0.00,0.16
5501,3,7,3132,3169,0.96,2.21
5541,4,4,16020,15985,0.25,0.25
5543,2,3,10536,10669,0.19,0.28
5576,0,1,7402,7272,0.00,0.14
5579,34,29,44431,45239,0.77,0.64
5585,10,2,18103,18289,0.55,0.11
5591,3,7,18872,19263,0.16,0.36
5604,75,39,27172,27832,2.76,1.40
5607,2,3,18502,18712,0.11,0.16
5615,14,38,114299,116289,0.12,0.33
5628,1,6,8191,8191,0.12,0.73
5631,13,9,49727,50444,0.26,0.18
5642,6,8,17804,17740,0.34,0.45
5647,8,6,6556,6449,1.22,0.93
5649,1,3,15976,16008,0.06,0.19
5652,2,2,5625,5521,0.36,0.36
5656,7,12,12369,12456,0.57,0.96
5658,0,0,3250,3277,0.00,0.00
5659,4,2,23801,24253,0.17,0.08
5660,2,13,10964,10956,0.18,1.19
5664,4,15,25211,25676,0.16,0.58
5665,6,4,30536,30785,0.20,0.13
5667,1,1,13127,13076,0.08,0.08
5670,7,7,17214,17077,0.41,0.41
5674,3,6,17877,17652,0.17,0.34
5679,1,1,22556,22397,0.04,0.04
5686,22,10,34295,34753,0.64,0.29
5690,0,16,10759,10650,0.00,1.50
5697,0,8,26910,26981,0.00,0.30
5736,79,72,38661,39163,2.04,1.84
5756,2,5,36445,36104,0.05,0.14
5761,2,10,14327,14453,0.14,0.69
5789,2,1,15218,15058,0.13,0.07
5790,16,36,39257,40355,0.41,0.89
5792,0,0,7542,7616,0.00,0.00
5809,2,6,14092,14199,0.14,0.42
5819,6,7,6144,6220,0.98,1.13
5837,39,47,147243,151161,0.26,0.31
5842,1,2,8261,8253,0.12,0.24
5847,2,12,42847,43436,0.05,0.28
5854,7,30,20564,21092,0.34,1.42
5856,2,2,6227,6209,0.32,0.32
5858,18,15,9966,9786,1.81,1.53
5861,7,3,13314,13295,0.53,0.23
5873,1,1,5543,5556,0.18,0.18
5885,5,7,8098,8167,0.62,0.86
5887,13,32,45177,45740,0.29,0.70
5890,3,9,22730,23142,0.13,0.39
5893,8,12,17503,17867,0.46,0.67
5895,6,43,29614,29989,0.20,1.43
8001,348,317,1200513,1206946,0.29,0.26
8078,9,9,56031,56641,0.16,0.16
8137,0,2,16911,16618,0.00,0.12
8141,0,0,12373,12413,0.00,0.00
8296,7,5,39300,40420,0.18,0.12
8372,1,1,16130,16358,0.06,0.06
8421,3,9,25862,26206,0.12,0.34
8433,19,26,115274,117283,0.16,0.22
8436,1,1,15141,15338,0.07,0.07
8520,3,0,24872,25037,0.12,0.00
8549,0,0,5104,5112,0.00,0.00
8558,0,1,14889,15018,0.00,0.07
8560,1,2,21253,21584,0.05,0.09
8573,9,6,27393,27309,0.33,0.22
8606,3,1,25083,25420,0.12,0.04
8634,2,8,29707,30362,0.07,0.26
8638,15,20,94837,95966,0.16,0.21
8675,0,0,11867,11778,0.00,0.00
8685,1,1,24934,25067,0.04,0.04
8758,135,101,566784,582774,0.24,0.17
8770,0,1,9057,8954,0.00,0.11
8832,1,1,11003,11014,0.09,0.09
8849,0,1,9232,9292,0.00,0.11
11001,1248,1259,7571345,7674366,0.16,0.16
13001,228,275,967103,978600,0.24,0.28
13006,4,1,21913,22279,0.18,0.04
13030,0,0,12909,13159,0.00,0.00
13042,4,1,17704,18082,0.23,0.06
13052,11,16,68583,69869,0.16,0.23
13062,0,1,9534,9656,0.00,0.10
13074,0,2,16873,17171,0.00,0.12
13140,0,0,22436,22720,0.00,0.00
13160,6,5,8765,8919,0.68,0.56
13188,0,2,11085,11105,0.00,0.18
13212,0,0,12573,12527,0.00,0.00
13222,0,1,12250,12340,0.00,0.08
13244,7,8,72650,73457,0.10,0.11
13248,0,0,7751,7768,0.00,0.00
13268,0,2,8914,9099,0.00,0.22
13300,0,0,11788,11846,0.00,0.00
13430,18,6,123312,123477,0.15,0.05
13433,4,2,24838,25150,0.16,0.08
13440,0,0,9656,9718,0.00,0.00
13442,8,14,47089,47410,0.17,0.30
13458,4,6,19795,20262,0.20,0.30
13468,2,3,43187,43493,0.05,0.07
13473,3,2,20278,20566,0.15,0.10
13490,1,1,5299,5266,0.19,0.19
13549,0,1,24179,24428,0.00,0.04
13580,0,0,9937,10108,0.00,0.00
13600,2,0,17242,17512,0.12,0.00
13620,0,0,6623,6643,0.00,0.00
13647,1,1,15936,16047,0.06,0.06
13650,0,0,13466,13556,0.00,0.00
13654,4,4,21469,21498,0.19,0.19
13655,0,1,12584,12857,0.00,0.08
13657,1,3,33122,33231,0.03,0.09
13667,3,1,16203,16560,0.19,0.06
13670,14,7,31197,31876,0.45,0.22
13673,2,5,12790,12929,0.16,0.39
13683,2,1,21142,21618,0.09,0.05
13688,13,14,39346,40200,0.33,0.35
13744,3,9,19487,19726,0.15,0.46
13760,0,0,8385,8401,0.00,0.00
13780,0,0,11250,11278,0.00,0.00
13810,5,8,20874,21243,0.24,0.38
13836,21,24,69228,70190,0.30,0.34
13838,4,2,14435,14576,0.28,0.14
13873,7,2,19010,19234,0.37,0.10
13894,1,0,11383,11459,0.09,0.00
15001,15,14,177971,181418,0.08,0.08
15022,0,0,1907,1850,0.00,0.00
15047,2,2,15733,15577,0.13,0.13
15051,2,0,5230,5234,0.38,0.00
15087,0,2,7876,7718,0.00,0.26
15090,0,0,1926,1928,0.00,0.00
15092,0,0,2199,2156,0.00,0.00
15097,0,0,7585,7410,0.00,0.00
15104,0,0,4657,4590,0.00,0.00
15106,0,0,2641,2618,0.00,0.00
15109,1,0,5823,5812,0.17,0.00
15114,0,0,1064,1095,0.00,0.00
15131,0,1,3770,3724,0.00,0.27
15135,1,1,3917,3885,0.26,0.26
15162,0,1,3932,3883,0.00,0.26
15172,0,1,3606,3582,0.00,0.28
15176,4,3,62453,63381,0.06,0.05
15180,0,0,4604,4506,0.00,0.00
15183,0,0,9917,9786,0.00,0.00
15185,1,1,5991,5888,0.17,0.17
15187,1,0,5841,5953,0.17,0.00
15189,0,0,4924,4870,0.00,0.00
15204,0,0,14098,14277,0.00,0.00
15212,3,0,3824,3780,0.78,0.00
15215,1,0,2350,2330,0.43,0.00
15218,0,0,3002,2952,0.00,0.00
15223,5,2,6702,6710,0.75,0.30
15224,1,0,4658,4665,0.21,0.00
15226,2,0,1944,1932,1.03,0.00
15232,0,0,5659,5601,0.00,0.00
15236,0,0,1915,1873,0.00,0.00
15238,8,9,111367,111804,0.07,0.08
15244,1,0,5345,5309,0.19,0.00
15248,0,0,4153,4169,0.00,0.00
15272,1,0,6035,5996,0.17,0.00
15276,0,0,4649,4608,0.00,0.00
15293,0,0,2782,2743,0.00,0.00
15296,1,0,5095,5019,0.20,0.00
15299,0,0,16855,16880,0.00,0.00
15317,0,0,1815,1771,0.00,0.00
15322,1,0,9794,9726,0.10,0.00
15325,1,1,5490,5371,0.18,0.19
15332,0,0,7212,7110,0.00,0.00
15362,0,0,2281,2305,0.00,0.00
15367,0,1,7587,7612,0.00,0.13
15368,0,1,4223,4162,0.00,0.24
15377,6,1,5186,5158,1.16,0.19
15380,0,0,2715,2658,0.00,0.00
15401,0,0,1674,1674,0.00,0.00
15403,1,1,2824,2719,0.35,0.37
15407,0,1,15027,15502,0.00,0.06
15425,0,0,4796,4805,0.00,0.00
15442,2,0,7609,7563,0.26,0.00
15455,1,0,9744,9752,0.10,0.00
15464,0,0,4889,4832,0.00,0.00
15466,0,0,4990,4989,0.00,0.00
15469,1,0,21567,21512,0.05,0.00
15476,0,1,7671,7797,0.00,0.13
15480,3,1,9419,9283,0.32,0.11
15491,0,0,16002,16083,0.00,0.00
15494,0,0,6436,6470,0.00,0.00
15500,0,0,2831,2834,0.00,0.00
15507,1,3,10617,10633,0.09,0.28
15511,0,0,2675,2624,0.00,0.00
15514,2,0,3053,3006,0.66,0.00
15516,1,2,29890,30176,0.03,0.07
15518,1,2,1898,1840,0.53,1.09
15522,0,0,1591,1563,0.00,0.00
15531,0,5,10695,10727,0.00,0.47
15533,3,0,2586,2575,1.16,0.00
15537,1,0,4858,4796,0.21,0.00
15542,2,0,8543,8369,0.23,0.00
15550,0,0,1395,1384,0.00,0.00
15572,14,13,53935,54391,0.26,0.24
15580,0,1,8166,8074,0.00,0.12
15599,0,2,10255,10178,0.00,0.20
15600,1,3,13285,13377,0.08,0.22
15621,0,0,2878,2860,0.00,0.00
15632,2,0,12564,12498,0.16,0.00
15638,0,0,3819,3810,0.00,0.00
15646,3,2,19239,19463,0.16,0.10
15660,1,0,1893,1883,0.53,0.00
15664,0,2,5395,5340,0.00,0.37
15667,0,4,5479,5360,0.00,0.75
15673,0,2,3987,3890,0.00,0.51
15676,0,0,4577,4570,0.00,0.00
15681,1,8,10663,10623,0.09,0.75
15686,2,3,7749,7731,0.26,0.39
15690,0,0,4168,4105,0.00,0.00
15693,0,0,13392,13393,0.00,0.00
15696,0,0,2828,2790,0.00,0.00
15720,0,0,2463,2418,0.00,0.00
15723,0,0,1184,1156,0.00,0.00
15740,2,1,8950,8956,0.22,0.11
15753,1,0,7834,7638,0.13,0.00
15755,1,0,8757,8541,0.11,0.00
15757,0,0,7297,7241,0.00,0.00
15759,6,6,114676,114213,0.05,0.05
15761,0,2,3858,3766,0.00,0.53
15762,0,0,3016,3019,0.00,0.00
15763,2,1,8090,7964,0.25,0.13
15764,0,0,5529,5466,0.00,0.00
15774,0,0,3266,3214,0.00,0.00
15776,1,1,5990,5966,0.17,0.17
15778,0,0,4223,4175,0.00,0.00
15790,1,0,6542,6478,0.15,0.00
15798,0,0,4286,4228,0.00,0.00
15804,1,0,9356,9295,0.11,0.00
15806,0,3,13662,13795,0.00,0.22
15808,0,1,3017,3024,0.00,0.33
15810,0,0,3409,3340,0.00,0.00
15814,2,1,10300,10260,0.19,0.10
15816,1,0,5061,5030,0.20,0.00
15820,0,0,3694,3694,0.00,0.00
15822,0,0,5490,5457,0.00,0.00
15832,1,0,1771,1796,0.56,0.00
15835,0,0,6598,6454,0.00,0.00
15837,1,0,9481,9553,0.11,0.00
15839,0,0,1997,1964,0.00,0.00
15842,0,1,10298,10308,0.00,0.10
15861,0,3,15163,15259,0.00,0.20
15879,1,0,3298,3278,0.30,0.00
15897,1,0,4722,4680,0.21,0.00
17001,114,111,391640,393167,0.29,0.28
17013,7,6,22728,22503,0.31,0.27
17042,6,10,34175,34053,0.18,0.29
17050,1,1,11842,11698,0.08,0.09
17088,9,6,11161,11064,0.81,0.54
17174,36,36,52096,51901,0.69,0.69
17272,3,2,11537,11364,0.26,0.18
17380,30,21,75804,76187,0.40,0.28
17388,0,4,5860,5739,0.00,0.70
17433,2,1,23805,23624,0.08,0.04
17442,4,6,8906,8968,0.45,0.67
17444,1,4,14956,14970,0.07,0.27
17446,0,2,3429,3424,0.00,0.58
17486,9,7,29829,30050,0.30,0.23
17495,2,3,6530,6481,0.31,0.46
17513,2,5,12843,12540,0.16,0.40
17524,14,9,17865,17834,0.78,0.50
17541,6,2,26380,26370,0.23,0.08
17614,9,13,59340,60061,0.15,0.22
17616,2,1,9914,9800,0.20,0.10
17653,1,3,17638,17293,0.06,0.17
17662,6,9,25750,25760,0.23,0.35
17665,2,2,7590,7584,0.26,0.26
17777,11,6,26169,26360,0.42,0.23
17867,6,5,8675,8592,0.69,0.58
17873,13,17,53142,54177,0.24,0.31
17877,5,2,12603,12551,0.40,0.16
18001,65,77,163354,166342,0.40,0.46
18029,5,2,6419,6429,0.78,0.31
18094,3,2,11381,11428,0.26,0.18
18150,25,9,31908,32384,0.78,0.28
18205,14,3,11517,11574,1.22,0.26
18247,13,11,21986,22039,0.59,0.50
18256,21,18,19365,19642,1.08,0.92
18410,15,19,23140,23295,0.65,0.82
18460,7,13,11660,11690,0.60,1.11
18479,5,4,3757,3773,1.33,1.06
18592,34,44,33067,33165,1.03,1.33
18610,15,11,14611,14712,1.03,0.75
18753,31,43,64409,65590,0.48,0.66
18756,6,5,22319,22757,0.27,0.22
18785,6,6,9149,9143,0.66,0.66
18860,4,4,11473,11524,0.35,0.35
19001,102,79,270340,272709,0.38,0.29
19022,4,7,21077,21139,0.19,0.33
19050,22,11,25983,26221,0.85,0.42
19075,20,11,24967,25174,0.80,0.44
19100,11,18,44350,44443,0.25,0.41
19110,19,29,30493,31062,0.62,0.93
19130,23,12,36596,36909,0.63,0.33
19137,4,19,32365,32613,0.12,0.58
19142,23,15,17536,17568,1.31,0.85
19212,36,38,30705,31090,1.17,1.22
19256,23,41,47053,47215,0.49,0.87
19290,4,6,6095,6107,0.66,0.98
19300,5,7,19696,19732,0.25,0.35
19318,8,4,29463,29555,0.27,0.14
19355,1,12,29512,29928,0.03,0.40
19364,2,5,16574,16901,0.12,0.30
19392,2,5,10707,10682,0.19,0.47
19397,5,6,43799,44423,0.11,0.14
19418,6,1,19961,20074,0.30,0.05
19450,2,15,17937,17977,0.11,0.83
19455,13,9,37592,38286,0.35,0.24
19473,7,11,25406,25589,0.28,0.43
19513,9,3,8010,7966,1.12,0.38
19517,1,2,33904,34279,0.03,0.06
19532,17,24,35216,35553,0.48,0.68
19533,7,2,7241,7273,0.97,0.27
19548,2,3,40558,41321,0.05,0.07
19573,26,52,45241,45395,0.57,1.15
19585,0,1,15213,15233,0.00,0.07
19622,5,3,13058,13141,0.38,0.23
19693,2,1,13559,13688,0.15,0.07
19698,59,56,89267,90682,0.66,0.62
19701,2,2,10182,10284,0.20,0.19
19743,3,4,31732,31873,0.09,0.13
19760,6,3,16548,16683,0.36,0.18
19780,8,19,18809,18754,0.43,1.01
19785,5,3,8888,8893,0.56,0.34
19807,12,8,32628,33046,0.37,0.24
19809,12,2,21285,21384,0.56,0.09
19821,3,5,28253,28561,0.11,0.18
19824,4,7,19247,19529,0.21,0.36
19845,10,8,15604,15798,0.64,0.51
20001,91,96,423278,433242,0.21,0.22
20011,25,41,89935,90962,0.28,0.45
20013,15,24,51909,51566,0.29,0.47
20032,2,4,18982,19060,0.11,0.21
20045,4,5,13620,13569,0.29,0.37
20060,4,8,35361,35993,0.11,0.22
20175,8,6,30830,30781,0.26,0.19
20178,3,8,20439,20179,0.15,0.40
20228,7,5,25348,25022,0.28,0.20
20238,7,2,26089,26224,0.27,0.08
20250,8,19,22273,22458,0.36,0.85
20295,2,1,15991,16211,0.13,0.06
20310,1,1,7621,7409,0.13,0.13
20383,3,5,13448,13273,0.22,0.38
20400,10,7,22206,22230,0.45,0.31
20443,0,0,13522,13848,0.00,0.00
20517,2,1,16834,16946,0.12,0.06
20550,6,1,17532,17659,0.34,0.06
20570,3,1,20677,21195,0.15,0.05
20614,1,7,14169,14128,0.07,0.50
20621,8,5,22612,22679,0.35,0.22
20710,2,7,23224,23700,0.09,0.30
20750,1,2,13521,13475,0.07,0.15
20770,9,5,18213,18322,0.49,0.27
20787,3,3,13950,13927,0.22,0.22
23001,81,103,422198,428579,0.19,0.24
23068,20,12,48324,49248,0.41,0.24
23079,9,3,20809,21082,0.43,0.14
23090,1,1,20131,20591,0.05,0.05
23162,17,14,89245,90023,0.19,0.16
23168,1,2,14601,14742,0.07,0.14
23182,5,9,46739,47266,0.11,0.19
23189,8,8,60674,61846,0.13,0.13
23300,4,2,15350,15380,0.26,0.13
23350,3,4,14403,14666,0.21,0.27
23417,18,26,115808,116631,0.16,0.22
23419,4,2,21768,22399,0.18,0.09
23464,1,2,14540,14644,0.07,0.14
23466,30,20,76010,77770,0.39,0.26
23500,0,7,26191,26593,0.00,0.26
23555,16,9,65502,66074,0.24,0.14
23570,2,2,36287,37034,0.06,0.05
23574,2,3,26652,27462,0.08,0.11
23580,14,16,43287,44694,0.32,0.36
23586,0,4,14947,14989,0.00,0.27
23660,13,13,89204,89439,0.15,0.15
23670,1,2,39530,40580,0.03,0.05
23672,19,20,29682,30240,0.64,0.66
23675,2,8,33687,34049,0.06,0.23
23678,1,7,26002,26366,0.04,0.27
23682,2,4,10514,10664,0.19,0.38
23686,2,7,42225,42680,0.05,0.16
23807,44,48,92948,95228,0.47,0.50
23815,0,5,35219,36024,0.00,0.14
23855,2,7,40160,41084,0.05,0.17
25001,1,1,11258,11172,0.09,0.09
25019,0,2,5955,5955,0.00,0.34
25035,3,2,12731,12908,0.24,0.15
25040,0,1,12599,12492,0.00,0.08
25053,0,2,12155,12201,0.00,0.16
25086,0,0,2110,2135,0.00,0.00
25095,0,0,2559,2554,0.00,0.00
25099,1,1,10708,10976,0.09,0.09
25120,2,2,4560,4540,0.44,0.44
25123,4,1,9892,9873,0.40,0.10
25126,4,7,53397,54550,0.07,0.13
25148,1,0,16636,16651,0.06,0.00
25151,1,0,16827,16897,0.06,0.00
25154,0,0,8885,8956,0.00,0.00
25168,0,1,3999,3999,0.00,0.25
25175,1,5,117786,120719,0.01,0.04
25178,1,0,8399,8399,0.12,0.00
25181,1,0,10891,10826,0.09,0.00
25183,2,1,23400,23999,0.09,0.04
25200,2,3,21098,21517,0.09,0.14
25214,2,2,23385,23897,0.09,0.08
25224,1,2,7351,7397,0.14,0.27
25245,4,5,21460,21592,0.19,0.23
25258,0,1,4846,4836,0.00,0.21
25260,0,2,16122,16486,0.00,0.12
25269,11,13,124779,127226,0.09,0.10
25279,4,3,12179,12200,0.33,0.25
25281,1,0,7227,7323,0.14,0.00
25286,6,12,71172,72566,0.08,0.17
25288,0,0,5473,5519,0.00,0.00
25290,11,23,126691,129301,0.09,0.18
25293,0,0,5765,5748,0.00,0.00
25295,0,1,13312,13678,0.00,0.07
25297,2,0,10875,10934,0.18,0.00
25299,0,0,3952,3966,0.00,0.00
25307,32,25,103175,103839,0.31,0.24
25312,1,1,8115,8314,0.12,0.12
25317,3,1,11424,11411,0.26,0.09
25320,3,9,36334,37003,0.08,0.24
25322,1,5,14044,14283,0.07,0.35
25324,0,0,2579,2595,0.00,0.00
25326,1,0,6835,6857,0.15,0.00
25328,0,1,3629,3631,0.00,0.28
25335,0,3,4880,4902,0.00,0.61
25339,0,0,3892,3963,0.00,0.00
25368,0,2,2689,2688,0.00,0.74
25372,0,0,8535,8566,0.00,0.00
25377,2,4,26449,26810,0.08,0.15
25386,7,3,29997,30441,0.23,0.10
25394,1,0,10472,10553,0.10,0.00
25398,0,1,7015,7019,0.00,0.14
25402,4,2,13953,14052,0.29,0.14
25407,1,1,10118,10169,0.10,0.10
25426,0,2,6466,6414,0.00,0.31
25430,7,7,73086,74600,0.10,0.09
25436,1,0,4676,4685,0.21,0.00
25438,6,2,10024,10058,0.60,0.20
25473,13,13,76652,78658,0.17,0.17
25486,0,1,12832,13050,0.00,0.08
25488,0,0,17042,17489,0.00,0.00
25489,1,0,6299,6427,0.16,0.00
25491,5,5,7888,7938,0.63,0.63
25506,2,0,4030,4039,0.50,0.00
25513,2,4,26600,26786,0.08,0.15
25518,0,0,4754,4669,0.00,0.00
25524,1,3,5595,5615,0.18,0.53
25530,3,0,7639,7669,0.39,0.00
25535,4,2,11870,11979,0.34,0.17
25572,4,4,17729,18040,0.23,0.22
25580,0,2,2960,2975,0.00,0.67
25592,1,0,4721,4725,0.21,0.00
25594,1,2,6974,7031,0.14,0.28
25596,1,1,8174,8171,0.12,0.12
25599,1,2,7813,7813,0.13,0.26
25612,3,2,9044,9169,0.33,0.22
25645,0,5,12883,12949,0.00,0.39
25649,0,1,10564,10596,0.00,0.09
25653,1,0,5329,5335,0.19,0.00
25658,1,0,9170,9312,0.11,0.00
25662,1,1,9687,9679,0.10,0.10
25718,0,3,10543,10590,0.00,0.28
25736,0,1,12576,13023,0.00,0.08
25740,2,8,36357,37030,0.06,0.22
25743,2,4,21840,21887,0.09,0.18
25745,1,0,12417,12635,0.08,0.00
25754,135,221,477918,488995,0.28,0.45
25758,1,3,25053,25611,0.04,0.12
25769,0,0,15174,15487,0.00,0.00
25772,1,1,16334,16658,0.06,0.06
25777,0,0,5000,5011,0.00,0.00
25779,0,0,11466,11738,0.00,0.00
25781,0,1,5321,5399,0.00,0.19
25785,0,2,25121,25757,0.00,0.08
25793,0,1,8483,8589,0.00,0.12
25797,1,0,8533,8663,0.12,0.00
25799,2,3,19496,19612,0.10,0.15
25805,1,3,4826,4830,0.21,0.62
25807,0,1,2966,2957,0.00,0.34
25815,2,4,18050,18170,0.11,0.22
25817,2,5,29511,30326,0.07,0.16
25823,1,0,4581,4560,0.22,0.00
25839,0,0,11066,10948,0.00,0.00
25841,0,0,6373,6312,0.00,0.00
25843,4,8,38169,38395,0.10,0.21
