cod.municipio,homicidios12,homicidios13,poblacion12,poblacion13,tasa.homicidios12,tasa.homicidios13
25845,1,0,8837,8956,0.11,0.00
25851,2,0,4981,4988,0.40,0.00
25862,1,0,7662,7669,0.13,0.00
25867,1,0,4162,4171,0.24,0.00
25871,0,0,2165,2168,0.00,0.00
25873,0,2,18764,19082,0.00,0.10
25875,4,3,24870,24963,0.16,0.12
25878,1,1,13370,13365,0.07,0.07
25885,2,3,16789,16842,0.12,0.18
25898,0,0,5401,5460,0.00,0.00
25899,9,15,116215,118267,0.08,0.13
27001,88,106,115052,115290,0.76,0.92
27006,8,3,9842,9756,0.81,0.31
27025,0,1,34117,34969,0.00,0.03
27050,6,3,9158,9402,0.66,0.32
27073,2,3,8178,8146,0.24,0.37
27075,9,5,9255,9279,0.97,0.54
27077,3,7,17086,17183,0.18,0.41
27099,1,3,10047,10066,0.10,0.30
27135,1,1,7396,7589,0.14,0.13
27150,5,5,5359,5400,0.93,0.93
27160,0,0,9915,9968,0.00,0.00
27205,5,3,14173,14328,0.35,0.21
27245,11,2,13352,13584,0.82,0.15
27250,5,4,14268,14569,0.35,0.27
27361,15,18,24824,25012,0.60,0.72
27372,2,2,3407,3373,0.59,0.59
27413,3,2,10934,11015,0.27,0.18
27425,1,1,26696,27602,0.04,0.04
27430,0,0,12992,13175,0.00,0.00
27450,1,5,15238,15596,0.07,0.32
27491,6,8,7934,7940,0.76,1.01
27495,1,0,8275,8376,0.12,0.00
27580,0,0,9191,9356,0.00,0.00
27600,0,3,8633,8743,0.00,0.34
27615,9,14,28665,28719,0.31,0.49
27660,10,9,4900,4875,2.04,1.85
27745,1,2,3869,3935,0.26,0.51
27787,8,9,18670,18752,0.43,0.48
27800,5,4,14973,15021,0.33,0.27
27810,2,0,9144,9298,0.22,0.00
41001,101,106,335490,337848,0.30,0.31
41006,14,14,30846,31516,0.45,0.44
41013,1,1,8888,8954,0.11,0.11
41016,5,4,24169,24847,0.21,0.16
41020,6,10,24257,24348,0.25,0.41
41026,1,0,4078,4154,0.25,0.00
41078,8,2,9497,9533,0.84,0.21
41132,8,18,33757,33949,0.24,0.53
41206,10,3,12042,12166,0.83,0.25
41244,2,0,3741,3803,0.53,0.00
41298,19,7,82390,84307,0.23,0.08
41306,10,6,31713,32248,0.32,0.19
41319,5,4,20106,20498,0.25,0.20
41349,2,3,6832,6867,0.29,0.44
41357,2,3,12082,12299,0.17,0.24
41359,14,14,26101,26452,0.54,0.53
41378,4,4,13254,13506,0.30,0.30
41396,12,19,59495,60563,0.20,0.31
41483,1,3,6184,6237,0.16,0.48
41503,4,2,12650,12934,0.32,0.15
41518,1,2,5448,5486,0.18,0.36
41524,9,5,30967,31536,0.29,0.16
41530,2,1,11162,11302,0.18,0.09
41548,1,2,13420,13502,0.07,0.15
41551,46,43,118677,121049,0.39,0.36
41615,6,12,18177,18384,0.33,0.65
41660,7,8,11108,11219,0.63,0.71
41668,9,5,31944,32269,0.28,0.15
41676,0,4,11030,11129,0.00,0.36
41770,6,5,17474,17962,0.34,0.28
41791,9,5,17115,17277,0.53,0.29
41797,0,3,9145,9186,0.00,0.33
41799,8,2,13970,14047,0.57,0.14
41801,1,8,8595,8651,0.12,0.92
41807,2,8,20217,20245,0.10,0.40
41872,0,0,7329,7327,0.00,0.00
41885,2,2,8597,8716,0.23,0.23
44001,74,46,231653,240951,0.32,0.19
44035,2,5,25018,25566,0.08,0.20
44078,6,14,32254,33060,0.19,0.42
44090,30,18,29446,30614,1.02,0.59
44098,0,0,14695,15065,0.00,0.00
44110,0,2,8357,8487,0.00,0.24
44279,8,7,31514,32116,0.25,0.22
44378,0,5,22203,23086,0.00,0.22
44420,0,0,3094,3128,0.00,0.00
44430,84,73,148427,151469,0.57,0.48
44560,4,4,92232,96080,0.04,0.04
44650,0,7,35972,36399,0.00,0.19
44847,8,1,156496,162362,0.05,0.01
44855,0,1,16561,17011,0.00,0.06
44874,3,5,26610,26973,0.11,0.19
47001,214,193,461900,469066,0.46,0.41
47030,3,4,12312,12399,0.24,0.32
47053,10,5,38162,38587,0.26,0.13
47058,5,10,31806,31932,0.16,0.31
47161,0,2,7966,7930,0.00,0.25
47170,1,0,16105,16047,0.06,0.00
47189,17,36,103546,103792,0.16,0.35
47205,2,0,9575,9506,0.21,0.00
47245,14,20,55175,55279,0.25,0.36
47258,1,1,16795,16771,0.06,0.06
47268,2,1,20269,20499,0.10,0.05
47288,16,12,57195,57246,0.28,0.21
47318,5,8,26592,26803,0.19,0.30
47460,5,1,18572,18959,0.27,0.05
47541,1,0,8034,8041,0.12,0.00
47545,0,0,15187,15363,0.00,0.00
47551,6,0,34501,34313,0.17,0.00
47555,7,11,55037,55956,0.13,0.20
47570,2,7,28720,29290,0.07,0.24
47605,0,1,8318,8265,0.00,0.12
47660,1,1,16252,16447,0.06,0.06
47675,0,0,7434,7324,0.00,0.00
47692,1,1,17407,17432,0.06,0.06
47703,2,0,9040,9062,0.22,0.00
47707,0,1,25034,25329,0.00,0.04
47720,1,1,12126,12284,0.08,0.08
47745,3,4,30446,30884,0.10,0.13
47798,2,2,12300,12278,0.16,0.16
47960,0,1,8737,8749,0.00,0.11
47980,24,16,59332,59699,0.40,0.27
50001,148,135,452522,463121,0.33,0.29
50006,22,20,64287,65800,0.34,0.30
50110,2,3,3703,3771,0.54,0.80
50124,2,0,3907,3951,0.51,0.00
50150,3,4,8787,9055,0.34,0.44
50223,3,0,5717,5798,0.52,0.00
50226,4,3,17623,17756,0.23,0.17
50245,0,0,2259,2256,0.00,0.00
50251,2,13,6528,6468,0.31,2.01
50270,0,0,3397,3409,0.00,0.00
50287,6,3,12604,12824,0.48,0.23
50313,39,27,58503,59739,0.67,0.45
50318,10,3,9241,9282,1.08,0.32
50325,6,8,15978,16389,0.38,0.49
50330,7,6,11096,11160,0.63,0.54
50350,8,20,30117,31015,0.27,0.64
50370,26,12,15012,15386,1.73,0.78
50400,8,10,9478,9455,0.84,1.06
50450,6,9,19317,19827,0.31,0.45
50568,37,13,18207,18325,2.03,0.71
50573,17,15,32108,32552,0.53,0.46
50577,6,6,10136,10037,0.59,0.60
50590,6,11,18309,18418,0.33,0.60
50606,2,2,10511,10544,0.19,0.19
50680,3,0,8584,8903,0.35,0.00
50683,1,3,8948,8911,0.11,0.34
50686,0,0,2078,2105,0.00,0.00
50689,13,7,23694,24028,0.55,0.29
50711,50,13,24154,24586,2.07,0.53
52001,89,108,423217,428890,0.21,0.25
52019,0,0,21270,21558,0.00,0.00
52022,0,1,6320,6236,0.00,0.16
52036,6,1,7607,7424,0.79,0.13
52051,3,2,7523,7533,0.40,0.27
52079,18,19,35406,36214,0.51,0.52
52083,3,1,7230,7323,0.41,0.14
52110,4,4,24179,24466,0.17,0.16
52203,4,5,10005,10052,0.40,0.50
52207,1,2,9674,9582,0.10,0.21
52210,2,4,6875,6896,0.29,0.58
52215,3,3,13889,13932,0.22,0.22
52224,2,1,8447,8495,0.24,0.12
52227,2,6,35540,36224,0.06,0.17
52233,2,3,13982,14385,0.14,0.21
52240,2,1,13504,13606,0.15,0.07
52250,8,7,33085,34300,0.24,0.20
52254,0,3,6616,6581,0.00,0.46
52256,5,3,10575,10455,0.47,0.29
52258,1,5,13122,13003,0.08,0.38
52260,2,3,12817,12638,0.16,0.24
52287,3,0,6645,6593,0.45,0.00
52317,2,0,16029,15912,0.12,0.00
52320,3,0,12498,12335,0.24,0.00
52323,1,1,5747,5754,0.17,0.17
52352,0,1,8435,8519,0.00,0.12
52354,2,0,6598,6483,0.30,0.00
52356,42,30,129362,132438,0.32,0.23
52378,2,3,18100,18145,0.11,0.17
52381,2,3,9953,9805,0.20,0.31
52385,0,3,6045,5970,0.00,0.50
52390,2,2,11130,11591,0.18,0.17
52399,17,22,26639,26456,0.64,0.83
52405,9,18,13252,13449,0.68,1.34
52411,4,5,10572,10394,0.38,0.48
52418,3,4,18403,18738,0.16,0.21
52427,2,3,20435,21086,0.10,0.14
52435,7,2,8190,8044,0.85,0.25
52473,0,0,14874,15328,0.00,0.00
52480,0,1,4657,4725,0.00,0.21
52490,11,11,30081,30456,0.37,0.36
52506,0,0,8590,8640,0.00,0.00
52520,3,4,13723,14143,0.22,0.28
52540,21,19,15889,16204,1.32,1.17
52560,2,3,12425,12332,0.16,0.24
52565,3,2,12796,12955,0.23,0.15
52573,3,1,8570,8520,0.35,0.12
52585,11,5,19122,19223,0.58,0.26
52612,7,3,17475,17862,0.40,0.17
52621,4,10,20725,21332,0.19,0.47
52678,21,31,49816,49726,0.42,0.62
52683,7,2,25588,25624,0.27,0.08
52685,0,1,17624,18146,0.00,0.06
52687,2,1,19409,19546,0.10,0.05
52693,3,2,17712,17640,0.17,0.11
52694,0,0,7392,7447,0.00,0.00
52696,1,3,14937,14878,0.07,0.20
52699,5,3,25679,26489,0.19,0.11
52720,1,0,6681,6575,0.15,0.00
52786,10,10,19468,19819,0.51,0.50
52788,1,1,10003,9878,0.10,0.10
52835,244,220,187084,191218,1.30,1.15
52838,11,5,40881,40792,0.27,0.12
52885,2,2,10678,10779,0.19,0.19
54001,330,267,630971,637302,0.52,0.42
54003,6,14,36929,37279,0.16,0.38
54051,4,1,9036,9017,0.44,0.11
54099,2,1,6849,6896,0.29,0.15
54109,0,0,4565,4569,0.00,0.00
54125,0,0,2101,2045,0.00,0.00
54128,2,1,10856,10894,0.18,0.09
54172,1,1,15858,16020,0.06,0.06
54174,0,3,10317,10335,0.00,0.29
54206,21,19,14393,14107,1.46,1.35
54223,0,2,7882,7816,0.00,0.26
54239,1,1,3889,3845,0.26,0.26
54245,6,14,14675,14453,0.41,0.97
54250,9,7,10881,10900,0.83,0.64
54261,21,21,22040,22305,0.95,0.94
54313,0,1,5779,5705,0.00,0.18
54344,6,6,10473,10532,0.57,0.57
54347,0,0,4176,4135,0.00,0.00
54377,0,0,5848,5853,0.00,0.00
54385,3,3,11674,11790,0.26,0.25
54398,0,2,8516,8527,0.00,0.23
54405,29,26,73701,74640,0.39,0.35
54418,0,0,3383,3378,0.00,0.00
54480,0,0,3800,3796,0.00,0.00
54498,25,35,95958,96723,0.26,0.36
54518,2,3,56153,56569,0.04,0.05
54520,1,0,4892,4905,0.20,0.00
54553,20,3,9767,9933,2.05,0.30
54599,0,1,6869,6877,0.00,0.15
54660,0,0,9082,9046,0.00,0.00
54670,3,5,13187,13292,0.23,0.38
54673,2,0,5116,5222,0.39,0.00
54680,1,0,2783,2799,0.36,0.00
54720,8,9,22666,22655,0.35,0.40
54743,1,1,4706,4615,0.21,0.22
54800,22,13,20216,20638,1.09,0.63
54810,38,24,35909,36105,1.06,0.66
54820,1,6,17279,17280,0.06,0.35
54871,1,0,5152,5166,0.19,0.00
54874,51,34,82450,84414,0.62,0.40
63001,80,91,292045,293605,0.27,0.31
63111,1,1,2911,2886,0.34,0.35
63130,22,49,76415,76819,0.29,0.64
63190,20,26,29150,29393,0.69,0.88
63212,1,0,5345,5325,0.19,0.00
63272,6,3,13255,13310,0.45,0.23
63302,4,2,8380,8225,0.48,0.24
63401,12,17,39338,40247,0.31,0.42
63470,24,37,40871,41010,0.59,0.90
63548,4,5,6300,6243,0.63,0.80
63594,16,14,34687,34777,0.46,0.40
63690,2,3,7139,7129,0.28,0.42
66001,165,181,462209,464719,0.36,0.39
66045,10,2,18540,18692,0.54,0.11
66075,5,2,6338,6332,0.79,0.32
66088,11,9,27726,27723,0.40,0.32
66170,70,60,193024,194976,0.36,0.31
66318,7,1,15446,15396,0.45,0.06
66383,2,5,8646,8632,0.23,0.58
66400,24,23,31808,31886,0.75,0.72
66440,9,7,22720,22908,0.40,0.31
66456,6,12,15815,15930,0.38,0.75
66572,7,2,12825,12969,0.55,0.15
66594,10,11,33602,33651,0.30,0.33
66682,22,19,71601,71810,0.31,0.26
66687,10,14,15610,15651,0.64,0.89
68001,91,97,526056,526827,0.17,0.18
68013,0,0,1927,1905,0.00,0.00
68020,1,0,4899,4961,0.20,0.00
68051,0,0,8340,8331,0.00,0.00
68077,3,4,27877,28132,0.11,0.14
68079,0,0,7352,7306,0.00,0.00
68081,42,79,191718,191764,0.22,0.41
68092,1,4,5188,5153,0.19,0.78
68101,3,2,12814,12658,0.23,0.16
68121,0,0,2154,2189,0.00,0.00
68132,0,0,1920,1944,0.00,0.00
68147,2,0,5751,5702,0.35,0.00
68152,0,1,5105,5086,0.00,0.20
68160,0,0,1915,1898,0.00,0.00
68162,0,10,5890,5827,0.00,1.72
68167,2,3,10794,10710,0.19,0.28
68169,0,0,2802,2763,0.00,0.00
68176,0,0,3151,3123,0.00,0.00
68179,0,0,5111,5104,0.00,0.00
68190,12,14,41375,42463,0.29,0.33
68207,0,0,5476,5413,0.00,0.00
68209,1,0,2718,2715,0.37,0.00
68211,1,0,3643,3596,0.27,0.00
68217,2,0,7500,7521,0.27,0.00
68229,3,1,11771,11819,0.25,0.08
68235,0,0,19501,19696,0.00,0.00
68245,0,0,2089,2062,0.00,0.00
68250,0,2,5253,5217,0.00,0.38
68255,0,4,12177,12036,0.00,0.33
68264,1,0,2550,2538,0.39,0.00
68266,1,0,3502,3443,0.29,0.00
68271,0,0,6325,6317,0.00,0.00
68276,32,28,263041,263908,0.12,0.11
68296,0,0,2493,2425,0.00,0.00
68298,0,1,5058,5053,0.00,0.20
68307,22,25,166115,170771,0.13,0.15
68318,1,0,6546,6491,0.15,0.00
68320,1,2,4997,4918,0.20,0.41
68322,0,0,2164,2160,0.00,0.00
68324,0,0,3866,3807,0.00,0.00
68327,1,0,3965,3922,0.25,0.00
68344,0,0,2365,2363,0.00,0.00
68368,0,1,3234,3204,0.00,0.31
68370,0,0,1121,1112,0.00,0.00
68377,0,0,8565,8574,0.00,0.00
68385,4,6,15322,15335,0.26,0.39
68397,0,0,5287,5244,0.00,0.00
68406,2,5,36138,36926,0.06,0.14
68418,2,0,11828,11946,0.17,0.00
68425,0,0,2479,2437,0.00,0.00
68432,1,0,18486,18455,0.05,0.00
68444,1,0,5452,5413,0.18,0.00
68464,2,2,10900,10901,0.18,0.18
68468,0,1,5342,5292,0.00,0.19
68498,1,0,4836,4810,0.21,0.00
68500,1,0,11488,11573,0.09,0.00
68502,2,0,5234,5176,0.38,0.00
68522,0,0,3179,3229,0.00,0.00
68524,1,0,2295,2285,0.44,0.00
68533,0,0,3975,4028,0.00,0.00
68547,20,20,139178,142483,0.14,0.14
68549,0,0,4956,5033,0.00,0.00
68572,0,0,13054,12860,0.00,0.00
68573,2,1,7205,7317,0.28,0.14
68575,6,7,31503,31507,0.19,0.22
68615,3,1,27775,27551,0.11,0.04
68655,8,5,19077,18944,0.42,0.26
68669,0,0,8884,8774,0.00,0.00
68673,0,0,3956,3962,0.00,0.00
68679,3,3,44937,45114,0.07,0.07
68682,0,1,2621,2562,0.00,0.39
68684,1,0,4487,4438,0.22,0.00
68686,0,0,2461,2438,0.00,0.00
68689,0,8,34250,34378,0.00,0.23
68705,2,0,2186,2163,0.91,0.00
68720,0,0,4349,4330,0.00,0.00
68745,2,0,8107,7996,0.25,0.00
68755,4,2,30142,30295,0.13,0.07
68770,0,0,10477,10408,0.00,0.00
68773,0,0,8638,8559,0.00,0.00
68780,0,0,3398,3362,0.00,0.00
68820,1,0,6962,7001,0.14,0.00
68855,1,0,4841,4778,0.21,0.00
68861,3,2,19255,19185,0.16,0.10
68867,1,0,2407,2416,0.42,0.00
68872,1,1,6193,6082,0.16,0.16
68895,0,0,9061,9019,0.00,0.00
70001,82,80,263776,267571,0.31,0.30
70110,0,1,9375,9434,0.00,0.11
70124,0,5,11745,11860,0.00,0.42
70204,0,0,5946,5915,0.00,0.00
70215,2,7,61126,61557,0.03,0.11
70221,3,9,12832,13060,0.23,0.69
70230,0,0,4305,4322,0.00,0.00
70233,0,0,10200,10312,0.00,0.00
70235,0,1,19243,19556,0.00,0.05
70265,6,4,16786,16989,0.36,0.24
70400,0,1,10896,10983,0.00,0.09
70418,1,3,19282,19270,0.05,0.16
70429,2,1,32731,32904,0.06,0.03
70473,1,2,13926,14087,0.07,0.14
70508,1,0,21258,21196,0.05,0.00
70523,3,0,12928,13176,0.23,0.00
70670,4,10,37496,37644,0.11,0.27
70678,0,2,24645,24899,0.00,0.08
70702,0,0,12499,12515,0.00,0.00
70708,13,10,55032,55698,0.24,0.18
70713,15,15,48961,49372,0.31,0.30
70717,0,2,16167,16122,0.00,0.12
70742,0,2,32713,33039,0.00,0.06
70771,0,3,22363,22366,0.00,0.13
70820,11,7,31641,32187,0.35,0.22
70823,2,1,18908,18903,0.11,0.05
73001,106,93,537467,542876,0.20,0.17
73024,0,0,5055,5034,0.00,0.00
73026,2,4,8874,8859,0.23,0.45
73030,3,3,7084,7000,0.42,0.43
73043,9,9,17815,18015,0.51,0.50
73055,2,8,12289,12179,0.16,0.66
73067,11,6,22306,22371,0.49,0.27
73124,11,5,19699,19685,0.56,0.25
73148,1,2,8680,8715,0.12,0.23
73152,4,4,6768,6738,0.59,0.59
73168,31,15,47028,47082,0.66,0.32
73200,3,1,9520,9592,0.32,0.10
73217,4,5,28176,28221,0.14,0.18
73226,2,3,9987,9898,0.20,0.30
73236,1,0,8392,8301,0.12,0.00
73268,7,11,76377,76341,0.09,0.14
73270,4,1,9239,9232,0.43,0.11
73275,29,25,28801,28903,1.01,0.86
73283,10,11,30617,30500,0.33,0.36
73319,8,8,33129,32877,0.24,0.24
73347,3,3,8423,8312,0.36,0.36
73349,5,13,25519,25263,0.20,0.51
73352,4,4,11224,11148,0.36,0.36
73408,1,1,18156,17966,0.06,0.06
73411,10,13,41012,40822,0.24,0.32
73443,18,14,33234,33259,0.54,0.42
73449,9,9,35135,35439,0.26,0.25
73461,1,1,5055,5038,0.20,0.20
73483,4,2,22763,22698,0.18,0.09
73504,4,6,32809,32700,0.12,0.18
73520,5,4,9312,9277,0.54,0.43
73547,1,0,5567,5584,0.18,0.00
73555,11,17,29792,29832,0.37,0.57
73563,2,2,8069,7968,0.25,0.25
73585,0,3,28885,29012,0.00,0.10
73616,11,15,24869,24756,0.44,0.61
73622,2,3,6303,6317,0.32,0.47
73624,14,18,20934,20844,0.67,0.86
73671,4,1,14650,14586,0.27,0.07
73675,6,6,14662,14575,0.41,0.41
73678,1,0,19196,19186,0.05,0.00
73686,1,1,6437,6423,0.16,0.16
73770,2,0,4539,4545,0.44,0.00
73854,9,2,6291,6317,1.43,0.32
73861,1,2,19359,19437,0.05,0.10
73870,4,6,10872,10818,0.37,0.55
73873,3,1,5668,5599,0.53,0.18
76001,1819,1964,2294653,2319684,0.79,0.85
76020,14,9,20110,20512,0.70,0.44
76036,12,17,17889,17865,0.67,0.95
76041,36,20,19876,19771,1.81,1.01
76054,5,4,6518,6493,0.77,0.62
76100,13,20,14001,13827,0.93,1.45
76109,122,187,377105,384504,0.32,0.49
76111,95,94,115772,115609,0.82,0.81
76113,11,20,21312,21264,0.52,0.94
76122,37,49,30132,30032,1.23,1.63
76126,20,7,15682,15712,1.28,0.45
76130,27,28,78111,79297,0.35,0.35
76147,113,110,130076,130820,0.87,0.84
76233,21,20,36046,36159,0.58,0.55
76243,10,15,10945,10987,0.91,1.37
76246,6,2,9777,9847,0.61,0.20
76248,42,54,56608,56892,0.74,0.95
76250,20,4,8792,8701,2.27,0.46
76275,60,50,57485,57699,1.04,0.87
76306,4,4,20479,20665,0.20,0.19
76318,23,23,33667,33955,0.68,0.68
76364,90,74,112346,114707,0.80,0.65
76377,5,6,11379,11418,0.44,0.53
76400,43,51,35836,36452,1.20,1.40
76403,16,8,13518,13426,1.18,0.60
76497,9,12,14768,14837,0.61,0.81
76520,274,186,298671,300707,0.92,0.62
76563,73,25,53143,53804,1.37,0.46
76606,3,7,16103,16145,0.19,0.43
76616,29,12,15439,15193,1.88,0.79
76622,48,34,33343,33153,1.44,1.03
76670,9,9,17397,17644,0.52,0.51
76736,27,36,45965,45696,0.59,0.79
76823,12,21,16218,16277,0.74,1.29
76828,11,15,18289,18223,0.60,0.82
76834,198,146,204138,206610,0.97,0.71
76845,3,3,5553,5520,0.54,0.54
76863,2,3,7514,7411,0.27,0.40
76869,4,1,10621,10748,0.38,0.09
76890,17,15,16053,16119,1.06,0.93
76892,67,70,109131,111753,0.61,0.63
76895,29,22,43908,44342,0.66,0.50
81001,5,14,84716,85994,0.06,0.16
81065,56,23,39984,40432,1.40,0.57
81220,1,2,3428,3390,0.29,0.59
81300,17,32,24308,24663,0.70,1.30
81591,1,0,3871,3861,0.26,0.00
81736,43,28,46006,46425,0.93,0.60
81794,60,62,51252,51762,1.17,1.20
85001,16,24,129943,133220,0.12,0.18
85010,10,5,35267,36335,0.28,0.14
85015,2,0,2295,2352,0.87,0.00
85125,4,3,11511,11719,0.35,0.26
85136,0,1,1381,1394,0.00,0.72
85139,2,3,11151,11142,0.18,0.27
85162,2,5,14239,14436,0.14,0.35
85225,1,5,8704,8738,0.11,0.57
85230,1,4,8157,8207,0.12,0.49
85250,12,7,26799,26741,0.45,0.26
85263,2,2,7933,7921,0.25,0.25
85279,1,0,3621,3770,0.28,0.00
85300,0,1,3121,3073,0.00,0.33
85315,2,0,1916,1944,1.04,0.00
85325,3,2,7646,7688,0.39,0.26
85400,1,4,7054,7051,0.14,0.57
85410,7,1,20215,20830,0.35,0.05
85430,4,4,13707,14046,0.29,0.28
85440,4,11,23226,23433,0.17,0.47
86001,8,14,39867,40579,0.20,0.35
86219,0,0,5389,5427,0.00,0.00
86320,14,22,49420,50424,0.28,0.44
86568,49,69,58446,58951,0.84,1.17
86569,16,25,14441,14484,1.11,1.73
86571,11,10,23316,23426,0.47,0.43
86573,7,10,15562,15517,0.45,0.64
86749,2,0,13876,13963,0.14,0.00
86755,0,3,7005,7029,0.00,0.43
86757,13,16,24967,25476,0.52,0.63
86760,0,0,10072,10192,0.00,0.00
86865,18,32,49934,50582,0.36,0.63
86885,12,16,20952,21004,0.57,0.76
88001,12,19,69463,70069,0.17,0.27
88564,0,0,5078,5098,0.00,0.00
91001,7,9,40342,40673,0.17,0.22
91263,0,0,4708,4752,0.00,0.00
91405,0,0,3715,3769,0.00,0.00
91407,0,0,4578,4711,0.00,0.00
91430,0,0,1066,1078,0.00,0.00
91460,0,0,1555,1546,0.00,0.00
91530,0,0,1715,1788,0.00,0.00
91536,0,0,1380,1370,0.00,0.00
91540,0,0,7808,7925,0.00,0.00
91669,0,0,2758,2815,0.00,0.00
91798,0,0,4074,4114,0.00,0.00
94001,0,5,19282,19464,0.00,0.26
94343,0,0,4732,4776,0.00,0.00
94663,0,0,2924,2898,0.00,0.00
94883,0,0,1819,1894,0.00,0.00
94884,0,0,4440,4538,0.00,0.00
94885,0,0,312,326,0.00,0.00
94886,0,0,2173,2270,0.00,0.00
94887,0,0,2851,2948,0.00,0.00
94888,0,0,1041,1089,0.00,0.00
95001,34,42,61383,62437,0.55,0.67
95015,10,6,9734,9519,1.03,0.63
95025,7,4,21803,22192,0.32,0.18
95200,1,10,13466,13786,0.07,0.73
97001,1,2,30658,30962,0.03,0.06
97161,0,0,3310,3317,0.00,0.00
97511,0,0,5316,5445,0.00,0.00
97666,0,0,1000,992,0.00,0.00
97777,0,0,857,853,0.00,0.00
97889,0,0,1251,1248,0.00,0.00
99001,4,6,15012,15258,0.27,0.39
99524,4,4,13791,14294,0.29,0.28
99624,0,0,3807,3877,0.00,0.00
99773,19,8,34307,35146,0.55,0.23